yq is already installed in correct version
namespace/kata-containers-k8s-tests created
Context "k8s-da935d8e274bd0233f3b1d32d32b519ab4811403" modified.
~/repos/kata-containers/tests/integration/kubernetes ~/repos/kata-containers/tests/integration/kubernetes
yq is already installed in correct version
[setup.sh:124] INFO: Not adding io.containerd.cri.runtime-handler annotation for default pull type
yq is already installed in correct version
[run_kubernetes_tests.sh:139] INFO: Running tests with bats version: Bats 1.11.1. Save outputs to /home/cameronbaird/repos/kata-containers/tests/integration/kubernetes/reports/2025-08-20-23:03:44
[run_kubernetes_tests.sh:145] INFO: NAMESPACE           NAME                                             READY   STATUS    RESTARTS   AGE
gatekeeper-system   gatekeeper-audit-68d8fccc54-cg22s                1/1     Running   0          9m3s
gatekeeper-system   gatekeeper-controller-5ff4578c5f-l9xzn           1/1     Running   0          9m3s
gatekeeper-system   gatekeeper-controller-5ff4578c5f-zcr74           1/1     Running   0          9m3s
kube-system         azure-cns-wsbw2                                  1/1     Running   0          17m
kube-system         azure-ip-masq-agent-bkh65                        1/1     Running   0          17m
kube-system         azure-policy-56f8cb674c-7tccc                    1/1     Running   0          9m4s
kube-system         azure-policy-webhook-697bbc97b9-znzz7            1/1     Running   0          9m3s
kube-system         cloud-node-manager-thh66                         1/1     Running   0          17m
kube-system         coredns-6f776c8fb5-cbgnx                         1/1     Running   0          17m
kube-system         coredns-6f776c8fb5-n9frh                         1/1     Running   0          18m
kube-system         coredns-autoscaler-864c4496bf-wfmhc              1/1     Running   0          18m
kube-system         csi-azuredisk-node-ctnzn                         3/3     Running   0          17m
kube-system         csi-azurefile-node-lt9v7                         3/3     Running   0          17m
kube-system         kata-deploy-t9xmk                                1/1     Running   0          14m
kube-system         konnectivity-agent-677bbb788-9bw86               1/1     Running   0          17m
kube-system         konnectivity-agent-677bbb788-pnf6r               1/1     Running   0          18m
kube-system         konnectivity-agent-autoscaler-6ddd978bfc-bfb6z   1/1     Running   0          18m
kube-system         kube-proxy-j99qb                                 1/1     Running   0          17m
kube-system         metrics-server-6bb78bfcc5-46ssl                  2/2     Running   0          16m
kube-system         metrics-server-6bb78bfcc5-zxv6g                  2/2     Running   0          16m
[run_kubernetes_tests.sh:146] INFO: Executing k8s-iptables.bats
1..1
not ok 1 Pod that performs iptables setup
# (in test file k8s-iptables.bats, line 24)
#   `kubectl wait --for=condition=Completed --timeout=$timeout pod "$pod_name"' failed
# No resources found in kata-containers-k8s-tests namespace.
# [bats-exec-test:73] INFO: k8s configured to use runtimeclass
# pod/pod-istio created
# error: timed out waiting for the condition on pods/pod-istio
# Name:                pod-istio
# Namespace:           kata-containers-k8s-tests
# Priority:            0
# Runtime Class Name:  kata
# Service Account:     default
# Node:                aks-nodepool1-13169261-vmss000000/10.224.0.4
# Start Time:          Wed, 20 Aug 2025 23:03:53 +0000
# Labels:              <none>
# Annotations:         <none>
# Status:              Failed
# IP:                  10.244.0.108
# IPs:
#   IP:  10.244.0.108
# Containers:
#   test-container:
#     Container ID:  containerd://5ae9583bb3f9152a7a5d6d89970725903f5ceed0b3b5faf8c98a5a541d608a99
#     Image:         docker.io/istio/proxyv2:1.27.0
#     Image ID:      docker.io/istio/proxyv2@sha256:9c14df68458fde932fefb0122c4df9b7f241598aeb430e91b42af3c632c4ae91
#     Port:          <none>
#     Host Port:     <none>
#     Args:
#       istio-iptables
#       -p
#       15001
#       -z
#       15006
#       -u
#       1337
#       -m
#       REDIRECT
#       -i
#       *
#       -x
#
#       -b
#       *
#       -d
#       15090,15021,15020
#       --log_output_level=default:info
#     State:          Terminated
#       Reason:       Error
#       Exit Code:    1
#       Started:      Wed, 20 Aug 2025 23:03:56 +0000
#       Finished:     Wed, 20 Aug 2025 23:03:57 +0000
#     Ready:          False
#     Restart Count:  0
#     Environment:    <none>
#     Mounts:
#       /var/run/secrets/kubernetes.io/serviceaccount from kube-api-access-pzz9r (ro)
# Conditions:
#   Type                        Status
#   PodReadyToStartContainers   False
#   Initialized                 True
#   Ready                       False
#   ContainersReady             False
#   PodScheduled                True
# Volumes:
#   kube-api-access-pzz9r:
#     Type:                    Projected (a volume that contains injected data from multiple sources)
#     TokenExpirationSeconds:  3607
#     ConfigMapName:           kube-root-ca.crt
#     ConfigMapOptional:       <nil>
#     DownwardAPI:             true
# QoS Class:                   BestEffort
# Node-Selectors:              katacontainers.io/kata-runtime=true
# Tolerations:                 node.kubernetes.io/not-ready:NoExecute op=Exists for 300s
#                              node.kubernetes.io/unreachable:NoExecute op=Exists for 300s
# Events:
#   Type    Reason     Age   From               Message
#   ----    ------     ----  ----               -------
#   Normal  Scheduled  90s   default-scheduler  Successfully assigned kata-containers-k8s-tests/pod-istio to aks-nodepool1-13169261-vmss000000
#   Normal  Pulled     88s   kubelet            Container image "docker.io/istio/proxyv2:1.27.0" already present on machine
#   Normal  Created    88s   kubelet            Created container: test-container
#   Normal  Started    88s   kubelet            Started container test-container
# 2025-08-20T23:03:56.817256Z	error	iptables binary ip6tables has no loaded kernel support and cannot be used, err: exit status 3 out: ip6tables v1.8.10 (legacy): can't initialize ip6tables table `filter': Table does not exist (do you need to insmod?)
